Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/wishlist/86a5962c-6ad9-4a6d-ae53-b4acee2536e4,1,1,304030.302743995,304030.302743995,304030.302743995,304030.302743995,0.0,0.0016757074070698147,0.0016757074070698147,304000,304000,304000,304000,304000,304000,304000,304000,304000,304000,304000
PUT,/wishlist/86a5962c-6ad9-4a6d-ae53-b4acee2536e4,1,1,3072.0878430001903,3072.0878430001903,3072.0878430001903,3072.0878430001903,0.0,0.0016757074070698147,0.0016757074070698147,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100
DELETE,/wishlist/8bf4c65a-2324-4ce8-8275-573744fa4daa,1,0,851.8692209981964,851.8692209981964,851.8692209981964,851.8692209981964,213.0,0.0016757074070698147,0.0,850,850,850,850,850,850,850,850,850,850,850
GET,/wishlist/8bf4c65a-2324-4ce8-8275-573744fa4daa,1,0,841.534256003797,841.534256003797,841.534256003797,841.534256003797,150.0,0.0016757074070698147,0.0,840,840,840,840,840,840,840,840,840,840,840
PUT,/wishlist/8bf4c65a-2324-4ce8-8275-573744fa4daa,1,0,67.9037019945099,67.9037019945099,67.9037019945099,67.9037019945099,113.0,0.0016757074070698147,0.0,68,68,68,68,68,68,68,68,68,68,68
DELETE,/wishlist/922a7cb3-07ee-4b7e-9887-2f6fa47f5e93,1,0,323.7481959949946,323.7481959949946,323.7481959949946,323.7481959949946,213.0,0.0016757074070698147,0.0,320,320,320,320,320,320,320,320,320,320,320
GET,/wishlist/922a7cb3-07ee-4b7e-9887-2f6fa47f5e93,1,0,1865.10554299457,1865.10554299457,1865.10554299457,1865.10554299457,150.0,0.0016757074070698147,0.0,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
PUT,/wishlist/922a7cb3-07ee-4b7e-9887-2f6fa47f5e93,1,0,6407.24962099921,6407.24962099921,6407.24962099921,6407.24962099921,113.0,0.0016757074070698147,0.0,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400
DELETE,/wishlist/947a74d9-15d1-4523-9286-e35bed8d1e35,1,0,902.1183279983234,902.1183279983234,902.1183279983234,902.1183279983234,205.0,0.0016757074070698147,0.0,900,900,900,900,900,900,900,900,900,900,900
GET,/wishlist/947a74d9-15d1-4523-9286-e35bed8d1e35,1,1,46720.788780003204,46720.788780003204,46720.788780003204,46720.788780003204,31.0,0.0016757074070698147,0.0016757074070698147,47000,47000,47000,47000,47000,47000,47000,47000,47000,47000,47000
PUT,/wishlist/947a74d9-15d1-4523-9286-e35bed8d1e35,1,1,3019.047560002946,3019.047560002946,3019.047560002946,3019.047560002946,0.0,0.0016757074070698147,0.0016757074070698147,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
DELETE,/wishlist/9775d2e9-6482-4ba8-825a-e49dcbcb42dd,1,0,66.64382100279909,66.64382100279909,66.64382100279909,66.64382100279909,213.0,0.0016757074070698147,0.0,67,67,67,67,67,67,67,67,67,67,67
GET,/wishlist/9775d2e9-6482-4ba8-825a-e49dcbcb42dd,1,0,351.3463099952787,351.3463099952787,351.3463099952787,351.3463099952787,150.0,0.0016757074070698147,0.0,350,350,350,350,350,350,350,350,350,350,350
PUT,/wishlist/9775d2e9-6482-4ba8-825a-e49dcbcb42dd,1,0,66.01646700437414,66.01646700437414,66.01646700437414,66.01646700437414,113.0,0.0016757074070698147,0.0,66,66,66,66,66,66,66,66,66,66,66
DELETE,/wishlist/a1aa8736-601f-4409-806d-f95949386095,1,0,70.92206800007261,70.92206800007261,70.92206800007261,70.92206800007261,205.0,0.0016757074070698147,0.0,71,71,71,71,71,71,71,71,71,71,71
GET,/wishlist/a1aa8736-601f-4409-806d-f95949386095,1,0,4039.562461002788,4039.562461002788,4039.562461002788,4039.562461002788,150.0,0.0016757074070698147,0.0,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000
PUT,/wishlist/a1aa8736-601f-4409-806d-f95949386095,1,1,6.808781996369362,6.808781996369362,6.808781996369362,6.808781996369362,0.0,0.0016757074070698147,0.0016757074070698147,7,7,7,7,7,7,7,7,7,7,7
GET,/wishlist/a5de8d60-9ca8-4c7c-87fb-27bc2bc825b9,1,0,68.83786099933786,68.83786099933786,68.83786099933786,68.83786099933786,150.0,0.0016757074070698147,0.0,69,69,69,69,69,69,69,69,69,69,69
GET,/wishlist/a991dc2b-62b2-4104-9b24-d7457e36fbb7,1,1,3015.037722005218,3015.037722005218,3015.037722005218,3015.037722005218,0.0,0.0016757074070698147,0.0016757074070698147,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
GET,/wishlist/ab77684a-ca3f-4795-874c-ce3507445608,1,0,1937.7190270024585,1937.7190270024585,1937.7190270024585,1937.7190270024585,150.0,0.0016757074070698147,0.0,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
DELETE,/wishlist/adc6304d-71b7-4c70-bcc9-c1b69fbdbe05,1,0,356.4934089954477,356.4934089954477,356.4934089954477,356.4934089954477,213.0,0.0016757074070698147,0.0,360,360,360,360,360,360,360,360,360,360,360
GET,/wishlist/adc6304d-71b7-4c70-bcc9-c1b69fbdbe05,1,0,96.13348100538133,96.13348100538133,96.13348100538133,96.13348100538133,150.0,0.0016757074070698147,0.0,96,96,96,96,96,96,96,96,96,96,96
PUT,/wishlist/adc6304d-71b7-4c70-bcc9-c1b69fbdbe05,1,0,67.48788800177863,67.48788800177863,67.48788800177863,67.48788800177863,113.0,0.0016757074070698147,0.0,67,67,67,67,67,67,67,67,67,67,67
POST,/wishlist/add,90,24,1500.0,4607.824811433723,65.58184100140352,62987.90620300133,116.13333333333334,0.15081366663628332,0.04021697776967555,1900,3000,4100,4200,11000,23000,33000,63000,63000,63000,63000
DELETE,/wishlist/b46a2a2b-194c-43f3-9b45-a24a9bd902f7,1,0,6642.827930001658,6642.827930001658,6642.827930001658,6642.827930001658,213.0,0.0016757074070698147,0.0,6600,6600,6600,6600,6600,6600,6600,6600,6600,6600,6600
GET,/wishlist/b46a2a2b-194c-43f3-9b45-a24a9bd902f7,1,1,594.289471002412,594.289471002412,594.289471002412,594.289471002412,31.0,0.0016757074070698147,0.0016757074070698147,590,590,590,590,590,590,590,590,590,590,590
PUT,/wishlist/b46a2a2b-194c-43f3-9b45-a24a9bd902f7,1,0,1128.8077019999037,1128.8077019999037,1128.8077019999037,1128.8077019999037,113.0,0.0016757074070698147,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
DELETE,/wishlist/bccbdc8d-b8ed-49c8-a000-2527c7f0a4ad,1,0,130.46353200479643,130.46353200479643,130.46353200479643,130.46353200479643,205.0,0.0016757074070698147,0.0,130,130,130,130,130,130,130,130,130,130,130
GET,/wishlist/bccbdc8d-b8ed-49c8-a000-2527c7f0a4ad,1,1,7823.9610419987,7823.9610419987,7823.9610419987,7823.9610419987,31.0,0.0016757074070698147,0.0016757074070698147,7800,7800,7800,7800,7800,7800,7800,7800,7800,7800,7800
PUT,/wishlist/bccbdc8d-b8ed-49c8-a000-2527c7f0a4ad,1,1,3018.028222999419,3018.028222999419,3018.028222999419,3018.028222999419,0.0,0.0016757074070698147,0.0016757074070698147,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
GET,/wishlist/bf6d088a-5102-4b1e-8fcd-a23bdf0d976b,1,0,5169.013033999363,5169.013033999363,5169.013033999363,5169.013033999363,150.0,0.0016757074070698147,0.0,5200,5200,5200,5200,5200,5200,5200,5200,5200,5200,5200
PUT,/wishlist/bf6d088a-5102-4b1e-8fcd-a23bdf0d976b,1,0,6151.053760004288,6151.053760004288,6151.053760004288,6151.053760004288,113.0,0.0016757074070698147,0.0,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200
DELETE,/wishlist/c33fb051-7055-4025-bb90-02185ea64d07,1,1,845.5566499978886,845.5566499978886,845.5566499978886,845.5566499978886,167.0,0.0016757074070698147,0.0016757074070698147,850,850,850,850,850,850,850,850,850,850,850
GET,/wishlist/c33fb051-7055-4025-bb90-02185ea64d07,1,1,3014.951873003156,3014.951873003156,3014.951873003156,3014.951873003156,0.0,0.0016757074070698147,0.0016757074070698147,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
PUT,/wishlist/c33fb051-7055-4025-bb90-02185ea64d07,1,0,498.4827480002423,498.4827480002423,498.4827480002423,498.4827480002423,113.0,0.0016757074070698147,0.0,500,500,500,500,500,500,500,500,500,500,500
DELETE,/wishlist/c5bc62b5-bdea-4eb8-9e11-3dcf0a23178f,2,1,65,1229.9959740012127,64.78128200251376,2395.2106659999117,122.5,0.0033514148141396295,0.0016757074070698147,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400
GET,/wishlist/c5bc62b5-bdea-4eb8-9e11-3dcf0a23178f,2,1,71.1346969983424,3670.9198804965126,71.1346969983424,7270.705063994683,90.5,0.0033514148141396295,0.0016757074070698147,7300,7300,7300,7300,7300,7300,7300,7300,7300,7300,7300
PUT,/wishlist/c5bc62b5-bdea-4eb8-9e11-3dcf0a23178f,2,0,67.32311499945354,595.5510365020018,67.32311499945354,1123.77895800455,56.5,0.0033514148141396295,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
DELETE,/wishlist/c76341c2-0efa-42aa-b6ab-122377717f14,1,1,1125.888426999154,1125.888426999154,1125.888426999154,1125.888426999154,167.0,0.0016757074070698147,0.0016757074070698147,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/wishlist/c76341c2-0efa-42aa-b6ab-122377717f14,1,1,3013.416556001175,3013.416556001175,3013.416556001175,3013.416556001175,0.0,0.0016757074070698147,0.0016757074070698147,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
PUT,/wishlist/c76341c2-0efa-42aa-b6ab-122377717f14,1,1,3012.7911110030254,3012.7911110030254,3012.7911110030254,3012.7911110030254,0.0,0.0016757074070698147,0.0016757074070698147,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
DELETE,/wishlist/cc5a0781-b61d-400d-8c35-821ea52998c1,1,0,900.3916250003385,900.3916250003385,900.3916250003385,900.3916250003385,213.0,0.0016757074070698147,0.0,900,900,900,900,900,900,900,900,900,900,900
GET,/wishlist/cc5a0781-b61d-400d-8c35-821ea52998c1,1,0,4228.167724999366,4228.167724999366,4228.167724999366,4228.167724999366,150.0,0.0016757074070698147,0.0,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200
PUT,/wishlist/cc5a0781-b61d-400d-8c35-821ea52998c1,1,0,18181.75228200562,18181.75228200562,18181.75228200562,18181.75228200562,113.0,0.0016757074070698147,0.0,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
DELETE,/wishlist/ccf7191e-8adf-44b9-ae4a-f1656d894f14,1,1,323.52234100108035,323.52234100108035,323.52234100108035,323.52234100108035,0.0,0.0016757074070698147,0.0016757074070698147,320,320,320,320,320,320,320,320,320,320,320
GET,/wishlist/ccf7191e-8adf-44b9-ae4a-f1656d894f14,1,1,1123.033354000654,1123.033354000654,1123.033354000654,1123.033354000654,31.0,0.0016757074070698147,0.0016757074070698147,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
PUT,/wishlist/ccf7191e-8adf-44b9-ae4a-f1656d894f14,1,0,4080.8176240025205,4080.8176240025205,4080.8176240025205,4080.8176240025205,113.0,0.0016757074070698147,0.0,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100
DELETE,/wishlist/cf0348bf-44f5-4da6-9bd7-159d143ec363,1,1,382.3762550018728,382.3762550018728,382.3762550018728,382.3762550018728,167.0,0.0016757074070698147,0.0016757074070698147,380,380,380,380,380,380,380,380,380,380,380
GET,/wishlist/cf0348bf-44f5-4da6-9bd7-159d143ec363,1,0,1094.3248359981226,1094.3248359981226,1094.3248359981226,1094.3248359981226,150.0,0.0016757074070698147,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
PUT,/wishlist/cf0348bf-44f5-4da6-9bd7-159d143ec363,1,0,15084.165678999852,15084.165678999852,15084.165678999852,15084.165678999852,113.0,0.0016757074070698147,0.0,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000
GET,/wishlist/d2447ee4-8f5e-42af-9c61-04cb3727e073,1,0,30922.481034998782,30922.481034998782,30922.481034998782,30922.481034998782,150.0,0.0016757074070698147,0.0,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
PUT,/wishlist/d2447ee4-8f5e-42af-9c61-04cb3727e073,1,0,2122.846500002197,2122.846500002197,2122.846500002197,2122.846500002197,113.0,0.0016757074070698147,0.0,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100
DELETE,/wishlist/da04fd28-0c3c-406d-bf28-1a4746a352f3,1,0,4349.040424996929,4349.040424996929,4349.040424996929,4349.040424996929,213.0,0.0016757074070698147,0.0,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300
GET,/wishlist/da04fd28-0c3c-406d-bf28-1a4746a352f3,1,1,1938.8906550011598,1938.8906550011598,1938.8906550011598,1938.8906550011598,31.0,0.0016757074070698147,0.0016757074070698147,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
PUT,/wishlist/da04fd28-0c3c-406d-bf28-1a4746a352f3,1,0,2091.0550889966544,2091.0550889966544,2091.0550889966544,2091.0550889966544,113.0,0.0016757074070698147,0.0,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100
DELETE,/wishlist/db963b5d-7c61-4b6d-bc16-46e202649fb6,1,0,346.9351009989623,346.9351009989623,346.9351009989623,346.9351009989623,213.0,0.0016757074070698147,0.0,350,350,350,350,350,350,350,350,350,350,350
GET,/wishlist/db963b5d-7c61-4b6d-bc16-46e202649fb6,1,1,326.3474490013323,326.3474490013323,326.3474490013323,326.3474490013323,31.0,0.0016757074070698147,0.0016757074070698147,330,330,330,330,330,330,330,330,330,330,330
PUT,/wishlist/db963b5d-7c61-4b6d-bc16-46e202649fb6,1,0,68.62885900045512,68.62885900045512,68.62885900045512,68.62885900045512,113.0,0.0016757074070698147,0.0,69,69,69,69,69,69,69,69,69,69,69
GET,/wishlist/e071f3a4-73ec-4203-a1f0-92112e229fc9,1,0,1138.7426180008333,1138.7426180008333,1138.7426180008333,1138.7426180008333,150.0,0.0016757074070698147,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
PUT,/wishlist/e071f3a4-73ec-4203-a1f0-92112e229fc9,1,0,67.15399200038519,67.15399200038519,67.15399200038519,67.15399200038519,113.0,0.0016757074070698147,0.0,67,67,67,67,67,67,67,67,67,67,67
DELETE,/wishlist/e15d6f14-5fe0-4ec3-806b-91159360ab4f,1,0,3924.7865610013832,3924.7865610013832,3924.7865610013832,3924.7865610013832,213.0,0.0016757074070698147,0.0,3900,3900,3900,3900,3900,3900,3900,3900,3900,3900,3900
GET,/wishlist/e15d6f14-5fe0-4ec3-806b-91159360ab4f,2,1,66,67.61189849930815,65.62454999948386,69.59924699913245,90.5,0.0033514148141396295,0.0016757074070698147,70,70,70,70,70,70,70,70,70,70,70
PUT,/wishlist/e15d6f14-5fe0-4ec3-806b-91159360ab4f,2,0,63.374629004101735,1991.2112660022103,63.374629004101735,3919.047903000319,56.5,0.0033514148141396295,0.0,3900,3900,3900,3900,3900,3900,3900,3900,3900,3900,3900
DELETE,/wishlist/e7d10c6a-5f61-40d6-a781-978a75a15293,1,0,93.26419100398198,93.26419100398198,93.26419100398198,93.26419100398198,213.0,0.0016757074070698147,0.0,93,93,93,93,93,93,93,93,93,93,93
GET,/wishlist/e7d10c6a-5f61-40d6-a781-978a75a15293,1,0,93.1701890003751,93.1701890003751,93.1701890003751,93.1701890003751,150.0,0.0016757074070698147,0.0,93,93,93,93,93,93,93,93,93,93,93
PUT,/wishlist/e7d10c6a-5f61-40d6-a781-978a75a15293,1,0,8572.557316001621,8572.557316001621,8572.557316001621,8572.557316001621,113.0,0.0016757074070698147,0.0,8600,8600,8600,8600,8600,8600,8600,8600,8600,8600,8600
DELETE,/wishlist/ea673cb8-5cdb-457a-ad6b-b1ea22d19616,2,1,68,1125.2611879972392,67.65398499555886,2182.8683909989195,122.5,0.0033514148141396295,0.0016757074070698147,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200
GET,/wishlist/ea673cb8-5cdb-457a-ad6b-b1ea22d19616,2,1,66.0201880018576,1539.0815125028894,66.0201880018576,3012.142837003921,75.0,0.0033514148141396295,0.0016757074070698147,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
PUT,/wishlist/ea673cb8-5cdb-457a-ad6b-b1ea22d19616,2,0,1926.2021070026094,1929.2048805036757,1926.2021070026094,1932.207654004742,56.5,0.0033514148141396295,0.0,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
DELETE,/wishlist/ef43eb32-dea4-4e43-9413-14f89f78c8e8,1,1,48079.55342799687,48079.55342799687,48079.55342799687,48079.55342799687,167.0,0.0016757074070698147,0.0016757074070698147,48000,48000,48000,48000,48000,48000,48000,48000,48000,48000,48000
GET,/wishlist/ef43eb32-dea4-4e43-9413-14f89f78c8e8,1,0,12810.103238996817,12810.103238996817,12810.103238996817,12810.103238996817,150.0,0.0016757074070698147,0.0,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000
PUT,/wishlist/ef43eb32-dea4-4e43-9413-14f89f78c8e8,1,1,3012.963426997885,3012.963426997885,3012.963426997885,3012.963426997885,0.0,0.0016757074070698147,0.0016757074070698147,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
DELETE,/wishlist/f14a78ff-f9af-4318-b2a2-e629f4e222a5,1,0,68.8076340011321,68.8076340011321,68.8076340011321,68.8076340011321,205.0,0.0016757074070698147,0.0,69,69,69,69,69,69,69,69,69,69,69
GET,/wishlist/f14a78ff-f9af-4318-b2a2-e629f4e222a5,1,0,26889.323372000945,26889.323372000945,26889.323372000945,26889.323372000945,150.0,0.0016757074070698147,0.0,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000,27000
PUT,/wishlist/f14a78ff-f9af-4318-b2a2-e629f4e222a5,1,1,3018.4098719983012,3018.4098719983012,3018.4098719983012,3018.4098719983012,0.0,0.0016757074070698147,0.0016757074070698147,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
DELETE,/wishlist/f3d904c8-75db-404e-b675-22346dc474ac,1,0,2124.781823004014,2124.781823004014,2124.781823004014,2124.781823004014,213.0,0.0016757074070698147,0.0,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100
GET,/wishlist/f3d904c8-75db-404e-b675-22346dc474ac,1,0,3978.596820998064,3978.596820998064,3978.596820998064,3978.596820998064,150.0,0.0016757074070698147,0.0,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000
PUT,/wishlist/f3d904c8-75db-404e-b675-22346dc474ac,1,0,66.74563099659281,66.74563099659281,66.74563099659281,66.74563099659281,113.0,0.0016757074070698147,0.0,67,67,67,67,67,67,67,67,67,67,67
DELETE,/wishlist/f3f2b228-eef6-4722-b093-d41853aee7e7,1,0,69.32698900345713,69.32698900345713,69.32698900345713,69.32698900345713,213.0,0.0016757074070698147,0.0,69,69,69,69,69,69,69,69,69,69,69
GET,/wishlist/f3f2b228-eef6-4722-b093-d41853aee7e7,1,1,3014.600190006604,3014.600190006604,3014.600190006604,3014.600190006604,0.0,0.0016757074070698147,0.0016757074070698147,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
PUT,/wishlist/f3f2b228-eef6-4722-b093-d41853aee7e7,1,0,1919.4552440021653,1919.4552440021653,1919.4552440021653,1919.4552440021653,113.0,0.0016757074070698147,0.0,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
DELETE,/wishlist/f45d84df-2275-48f7-a04d-681c7717e553,1,0,16336.834191999515,16336.834191999515,16336.834191999515,16336.834191999515,213.0,0.0016757074070698147,0.0,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000
GET,/wishlist/f45d84df-2275-48f7-a04d-681c7717e553,1,1,66.25486700067995,66.25486700067995,66.25486700067995,66.25486700067995,31.0,0.0016757074070698147,0.0016757074070698147,66,66,66,66,66,66,66,66,66,66,66
PUT,/wishlist/f45d84df-2275-48f7-a04d-681c7717e553,1,0,69.1982200005441,69.1982200005441,69.1982200005441,69.1982200005441,113.0,0.0016757074070698147,0.0,69,69,69,69,69,69,69,69,69,69,69
DELETE,/wishlist/f48f59c1-1c38-42cc-a240-cb61b4066cb7,1,0,4103.8721179938875,4103.8721179938875,4103.8721179938875,4103.8721179938875,213.0,0.0016757074070698147,0.0,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100
GET,/wishlist/f48f59c1-1c38-42cc-a240-cb61b4066cb7,1,0,64.45516199892154,64.45516199892154,64.45516199892154,64.45516199892154,150.0,0.0016757074070698147,0.0,64,64,64,64,64,64,64,64,64,64,64
PUT,/wishlist/f48f59c1-1c38-42cc-a240-cb61b4066cb7,1,0,341.5604149995488,341.5604149995488,341.5604149995488,341.5604149995488,113.0,0.0016757074070698147,0.0,340,340,340,340,340,340,340,340,340,340,340
DELETE,/wishlist/f5e78834-a66d-4c97-b826-1791acd9d7fd,2,1,590.0,4484.841774501547,587.2061059999396,8382.477443003154,122.5,0.0033514148141396295,0.0016757074070698147,8400,8400,8400,8400,8400,8400,8400,8400,8400,8400,8400
GET,/wishlist/f5e78834-a66d-4c97-b826-1791acd9d7fd,2,1,66,597.8513029986061,65.81891699897824,1129.883688998234,90.5,0.0033514148141396295,0.0016757074070698147,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
PUT,/wishlist/f5e78834-a66d-4c97-b826-1791acd9d7fd,2,0,69,16394.191702500393,68.76607300364412,32719.617331997142,56.5,0.0033514148141396295,0.0,33000,33000,33000,33000,33000,33000,33000,33000,33000,33000,33000
DELETE,/wishlist/f9c872ba-a1ff-4f7a-a05a-23ec299a334b,2,1,340.0,2255.419447501481,336.8964670007699,4173.942428002192,122.5,0.0033514148141396295,0.0016757074070698147,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200
GET,/wishlist/f9c872ba-a1ff-4f7a-a05a-23ec299a334b,2,1,89.24555099656573,2147.5218609994045,89.24555099656573,4205.798171002243,90.5,0.0033514148141396295,0.0016757074070698147,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200
PUT,/wishlist/f9c872ba-a1ff-4f7a-a05a-23ec299a334b,2,0,72,464.292413500516,71.66404199961107,856.9207850014209,56.5,0.0033514148141396295,0.0,860,860,860,860,860,860,860,860,860,860,860
DELETE,/wishlist/fb5bf950-583c-4051-8738-c60fd7b71ea8,1,0,30855.747399000393,30855.747399000393,30855.747399000393,30855.747399000393,213.0,0.0016757074070698147,0.0,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000,31000
GET,/wishlist/fb5bf950-583c-4051-8738-c60fd7b71ea8,1,0,610.8622929968988,610.8622929968988,610.8622929968988,610.8622929968988,150.0,0.0016757074070698147,0.0,610,610,610,610,610,610,610,610,610,610,610
PUT,/wishlist/fb5bf950-583c-4051-8738-c60fd7b71ea8,1,0,15976.321572001325,15976.321572001325,15976.321572001325,15976.321572001325,113.0,0.0016757074070698147,0.0,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000,16000
DELETE,/wishlist/remove,52,15,1100.0,2749.16438269247,64.81202999566449,33954.12354400469,114.98076923076923,0.08713678516763036,0.025135611106047222,1100,1900,3000,3000,6700,12000,16000,34000,34000,34000,34000
,Aggregated,1412,511,2100.0,4790.52002258574,6.808781996369362,304737.3774410007,139.3888101983003,2.3660988587825784,0.8562864850126753,2100,3000,3000,4000,10000,18000,33000,44000,304000,305000,305000
